sub_category_id,product_id
5,585
9,585
13,585
15,585
19,585
2,586
6,586
9,586
13,586
15,586
19,586
2,587
5,587
9,587
12,587
15,587
18,587
2,588
5,588
10,588
12,588
15,588
19,588
2,589
6,589
10,589
12,589
15,589
19,589
2,590
5,590
9,590
13,590
15,590
19,590
2,591
5,591
9,591
12,591
15,591
19,591
2,592
6,592
9,592
12,592
15,592
19,592
2,593
5,593
9,593
13,593
15,593
19,593
2,594
4,594
8,594
12,594
15,594
18,594
2,595
4,595
9,595
12,595
15,595
19,595
2,596
5,596
10,596
13,596
15,596
19,596
2,597
6,597
10,597
13,597
15,597
19,597
2,598
6,598
10,598
13,598
15,598
19,598
2,599
5,599
10,599
13,599
15,599
19,599
2,600
6,600
10,600
13,600
15,600
19,600
2,601
5,601
9,601
12,601
15,601
19,601
2,602
4,602
9,602
12,602
15,602
18,602
2,603
6,603
10,603
13,603
15,603
19,603
3,604
6,604
10,604
13,604
15,604
19,604
3,605
6,605
10,605
13,605
15,605
19,605
3,606
6,606
10,606
13,606
15,606
19,606
3,607
6,607
10,607
13,607
15,607
19,607
2,608
5,608
10,608
13,608
15,608
19,608
2,609
5,609
10,609
13,609
15,609
19,609
2,610
5,610
9,610
12,610
15,610
19,610
3,611
6,611
9,611
13,611
15,611
19,611
1,612
4,612
8,612
13,612
15,612
18,612
2,613
4,613
9,613
13,613
16,613
18,613
2,614
4,614
9,614
13,614
16,614
18,614
2,615
4,615
9,615
13,615
16,615
19,615
2,616
4,616
9,616
13,616
15,616
18,616
2,617
4,617
9,617
12,617
16,617
18,617
2,618
5,618
9,618
12,618
16,618
19,618
2,619
4,619
9,619
13,619
15,619
19,619
2,620
5,620
9,620
13,620
15,620
19,620
2,621
4,621
9,621
13,621
15,621
19,621
2,622
5,622
10,622
12,622
16,622
19,622
2,623
5,623
10,623
13,623
15,623
19,623
2,624
6,624
10,624
13,624
15,624
19,624
2,625
5,625
10,625
13,625
16,625
19,625
1,626
4,626
8,626
13,626
15,626
18,626
1,627
4,627
8,627
13,627
15,627
19,627
2,628
4,628
9,628
13,628
16,628
18,628
2,629
5,629
9,629
13,629
16,629
19,629
2,630
4,630
9,630
13,630
16,630
18,630
2,631
5,631
9,631
13,631
15,631
19,631
2,632
4,632
9,632
13,632
15,632
18,632
2,633
4,633
9,633
13,633
16,633
18,633
2,634
4,634
9,634
12,634
16,634
18,634
2,635
4,635
10,635
12,635
16,635
18,635
2,636
5,636
10,636
12,636
16,636
19,636
2,637
4,637
10,637
12,637
16,637
18,637
2,638
5,638
10,638
12,638
16,638
19,638
2,639
5,639
9,639
13,639
16,639
19,639
2,640
6,640
9,640
13,640
16,640
19,640
2,641
5,641
10,641
13,641
16,641
19,641
2,642
6,642
10,642
13,642
16,642
19,642
2,643
5,643
10,643
13,643
16,643
19,643
2,644
6,644
10,644
13,644
15,644
19,644
2,645
5,645
10,645
13,645
15,645
19,645
2,646
6,646
10,646
13,646
15,646
19,646
2,647
5,647
10,647
13,647
16,647
19,647
2,648
5,648
10,648
13,648
16,648
19,648
2,649
5,649
8,649
13,649
15,649
19,649
3,650
6,650
8,650
13,650
15,650
19,650
3,651
6,651
8,651
13,651
15,651
19,651
3,652
6,652
10,652
13,652
15,652
19,652
3,653
6,653
10,653
13,653
15,653
19,653
3,654
6,654
8,654
13,654
15,654
19,654
3,655
6,655
8,655
12,655
15,655
19,655
3,656
6,656
10,656
12,656
15,656
19,656
3,657
6,657
10,657
12,657
15,657
19,657
2,658
6,658
8,658
13,658
15,658
19,658
2,659
6,659
8,659
13,659
15,659
19,659
3,660
6,660
10,660
13,660
15,660
19,660
3,661
6,661
10,661
13,661
15,661
19,661
3,662
6,662
10,662
13,662
15,662
19,662
3,663
6,663
10,663
12,663
15,663
19,663
2,664
6,664
8,664
12,664
15,664
19,664
3,665
6,665
8,665
12,665
15,665
19,665
3,666
6,666
10,666
13,666
15,666
19,666
3,667
6,667
10,667
13,667
15,667
19,667
3,668
6,668
10,668
13,668
15,668
19,668
3,669
6,669
9,669
12,669
15,669
19,669
3,670
6,670
9,670
12,670
15,670
19,670
3,671
6,671
8,671
12,671
15,671
19,671
3,672
6,672
9,672
13,672
15,672
19,672
3,673
6,673
9,673
13,673
15,673
19,673
3,674
6,674
10,674
13,674
15,674
19,674
3,675
6,675
10,675
13,675
15,675
19,675
3,676
6,676
10,676
13,676
15,676
19,676
3,677
6,677
9,677
12,677
15,677
19,677
3,678
6,678
10,678
13,678
15,678
19,678
3,679
6,679
9,679
13,679
15,679
19,679
3,680
6,680
10,680
13,680
15,680
19,680
3,681
6,681
10,681
13,681
16,681
19,681
2,682
5,682
8,682
12,682
15,682
19,682
3,683
6,683
8,683
13,683
15,683
19,683
3,684
6,684
8,684
13,684
15,684
19,684
3,685
6,685
8,685
13,685
15,685
19,685
3,686
6,686
9,686
13,686
15,686
19,686
3,687
6,687
9,687
13,687
15,687
19,687
3,688
6,688
9,688
13,688
15,688
19,688
3,689
6,689
8,689
13,689
15,689
19,689
3,690
6,690
8,690
13,690
15,690
19,690
2,691
4,691
8,691
12,691
15,691
19,691
2,692
5,692
8,692
12,692
15,692
18,692
3,693
6,693
8,693
12,693
15,693
19,693
3,694
6,694
8,694
12,694
15,694
19,694
2,695
6,695
9,695
13,695
15,695
19,695
2,696
4,696
8,696
12,696
15,696
18,696
3,697
6,697
8,697
13,697
15,697
19,697
1,698
4,698
8,698
12,698
14,698
17,698
2,699
4,699
9,699
13,699
15,699
19,699
2,700
5,700
10,700
13,700
15,700
19,700
2,701
5,701
9,701
13,701
15,701
19,701
2,702
6,702
10,702
13,702
15,702
19,702
2,703
6,703
10,703
13,703
15,703
19,703
2,704
6,704
10,704
13,704
15,704
19,704
2,705
5,705
9,705
13,705
15,705
19,705
2,706
6,706
9,706
13,706
15,706
19,706
2,707
6,707
9,707
13,707
15,707
19,707
2,708
6,708
10,708
13,708
16,708
19,708
3,709
6,709
9,709
13,709
16,709
19,709
1,710
4,710
8,710
12,710
15,710
17,710
1,711
4,711
8,711
13,711
15,711
17,711
2,712
4,712
9,712
13,712
16,712
18,712
1,713
4,713
9,713
13,713
16,713
18,713
2,714
5,714
9,714
13,714
16,714
19,714
2,715
6,715
9,715
13,715
16,715
19,715
2,716
6,716
9,716
13,716
16,716
19,716
2,717
6,717
9,717
13,717
16,717
19,717
2,718
5,718
8,718
13,718
16,718
19,718
2,719
4,719
9,719
13,719
16,719
19,719
1,720
4,720
8,720
13,720
15,720
18,720
1,721
4,721
9,721
13,721
15,721
18,721
1,722
4,722
8,722
13,722
15,722
18,722
1,723
4,723
8,723
13,723
15,723
18,723
1,724
4,724
9,724
13,724
15,724
18,724
1,725
5,725
8,725
13,725
15,725
19,725
1,726
4,726
8,726
13,726
15,726
18,726
1,727
4,727
8,727
13,727
15,727
18,727
1,728
4,728
9,728
13,728
15,728
18,728
1,729
4,729
9,729
13,729
15,729
18,729
1,730
4,730
8,730
13,730
15,730
17,730
1,731
4,731
8,731
13,731
15,731
17,731
3,732
6,732
9,732
13,732
15,732
19,732
3,733
4,733
8,733
11,733
14,733
18,733
2,734
6,734
9,734
12,734
15,734
19,734
2,735
6,735
10,735
13,735
15,735
19,735
2,736
6,736
9,736
13,736
15,736
19,736
3,737
6,737
9,737
13,737
15,737
19,737
2,738
4,738
9,738
13,738
15,738
19,738
2,739
5,739
9,739
13,739
15,739
19,739
2,740
6,740
9,740
13,740
15,740
19,740
2,741
4,741
9,741
13,741
15,741
19,741
2,742
5,742
9,742
13,742
15,742
19,742
2,743
6,743
9,743
13,743
15,743
19,743
2,744
5,744
10,744
13,744
15,744
19,744
2,745
6,745
10,745
13,745
15,745
19,745
2,746
4,746
9,746
13,746
15,746
19,746
2,747
5,747
9,747
13,747
15,747
19,747
2,748
4,748
9,748
13,748
15,748
18,748
2,749
6,749
10,749
13,749
15,749
19,749
2,750
6,750
9,750
13,750
15,750
19,750
2,751
6,751
9,751
13,751
16,751
19,751
2,752
6,752
10,752
13,752
15,752
19,752
1,753
4,753
8,753
13,753
15,753
18,753
2,754
5,754
8,754
13,754
15,754
18,754
1,755
5,755
8,755
13,755
15,755
18,755
2,756
4,756
8,756
12,756
15,756
19,756
2,757
6,757
9,757
12,757
15,757
19,757
2,758
6,758
9,758
13,758
15,758
19,758
2,759
6,759
10,759
13,759
15,759
19,759
2,760
6,760
10,760
13,760
15,760
19,760
2,761
6,761
9,761
13,761
15,761
19,761
2,762
6,762
10,762
13,762
15,762
19,762
2,763
6,763
10,763
13,763
15,763
19,763
2,764
6,764
10,764
13,764
15,764
19,764
2,765
6,765
10,765
13,765
15,765
19,765
2,766
6,766
10,766
13,766
15,766
19,766
2,767
6,767
10,767
13,767
15,767
19,767
2,768
6,768
10,768
13,768
15,768
19,768
2,769
6,769
10,769
13,769
15,769
19,769
2,770
6,770
10,770
13,770
15,770
19,770
2,771
6,771
9,771
13,771
15,771
19,771
2,772
6,772
10,772
13,772
15,772
19,772
2,773
6,773
10,773
13,773
15,773
19,773
2,774
6,774
10,774
13,774
15,774
19,774
2,775
6,775
10,775
13,775
15,775
19,775
2,776
6,776
10,776
13,776
15,776
19,776
3,777
6,777
10,777
13,777
15,777
19,777
2,778
6,778
10,778
13,778
15,778
19,778
3,779
6,779
10,779
13,779
15,779
19,779
2,780
6,780
10,780
13,780
15,780
19,780
2,781
6,781
10,781
13,781
15,781
19,781
3,782
6,782
9,782
13,782
15,782
19,782
3,783
6,783
9,783
13,783
15,783
19,783
3,784
6,784
9,784
13,784
15,784
19,784
3,785
6,785
9,785
13,785
15,785
19,785
3,786
6,786
9,786
13,786
15,786
19,786
3,787
6,787
9,787
13,787
15,787
19,787
3,788
6,788
9,788
13,788
15,788
19,788
3,789
6,789
9,789
13,789
15,789
19,789
3,790
6,790
9,790
13,790
15,790
19,790
3,791
6,791
9,791
13,791
15,791
19,791
3,792
6,792
10,792
13,792
15,792
19,792
3,793
6,793
10,793
13,793
15,793
19,793
1,794
4,794
8,794
13,794
15,794
17,794
1,795
4,795
8,795
13,795
15,795
17,795
1,796
4,796
8,796
13,796
15,796
17,796
1,797
4,797
8,797
13,797
15,797
17,797
1,798
4,798
8,798
13,798
15,798
17,798
2,799
4,799
8,799
13,799
15,799
19,799
2,800
6,800
9,800
12,800
15,800
19,800
1,801
4,801
8,801
12,801
15,801
17,801
2,802
4,802
8,802
12,802
15,802
18,802
1,803
4,803
8,803
13,803
15,803
17,803
2,804
4,804
8,804
13,804
15,804
18,804
2,805
4,805
8,805
12,805
15,805
18,805
1,806
4,806
8,806
13,806
15,806
17,806
2,807
4,807
8,807
13,807
15,807
18,807
1,808
4,808
8,808
13,808
15,808
17,808
1,809
4,809
8,809
13,809
15,809
17,809
2,810
4,810
8,810
13,810
15,810
18,810
2,811
4,811
8,811
13,811
15,811
18,811
2,812
4,812
8,812
13,812
15,812
19,812
2,813
4,813
8,813
13,813
15,813
18,813
1,814
4,814
8,814
13,814
15,814
18,814
2,815
4,815
8,815
13,815
15,815
18,815
2,816
4,816
8,816
13,816
15,816
18,816
2,817
4,817
9,817
13,817
15,817
19,817
2,818
4,818
9,818
13,818
15,818
19,818
2,819
4,819
9,819
13,819
15,819
18,819
2,820
5,820
9,820
13,820
15,820
19,820
2,821
6,821
9,821
13,821
15,821
19,821
1,822
4,822
8,822
11,822
14,822
17,822
2,823
4,823
8,823
12,823
15,823
19,823
2,824
6,824
9,824
13,824
15,824
19,824
2,825
6,825
9,825
13,825
15,825
19,825
2,826
6,826
9,826
13,826
15,826
19,826
2,827
4,827
8,827
13,827
15,827
19,827
2,828
6,828
10,828
13,828
15,828
19,828
2,829
4,829
8,829
13,829
16,829
19,829
2,830
6,830
9,830
13,830
15,830
19,830
2,831
4,831
9,831
13,831
15,831
19,831
2,832
4,832
8,832
12,832
14,832
17,832
2,833
4,833
9,833
13,833
15,833
19,833
2,834
6,834
9,834
13,834
16,834
19,834
2,835
4,835
8,835
12,835
15,835
17,835
2,836
6,836
10,836
13,836
15,836
19,836
2,837
6,837
9,837
13,837
16,837
19,837
2,838
6,838
9,838
13,838
15,838
19,838
2,839
6,839
9,839
13,839
15,839
19,839
2,840
5,840
9,840
13,840
15,840
19,840
2,841
6,841
9,841
13,841
15,841
19,841
1,842
4,842
8,842
12,842
15,842
17,842
2,843
4,843
8,843
12,843
15,843
17,843
2,844
4,844
8,844
12,844
15,844
18,844
2,845
6,845
10,845
13,845
16,845
19,845
2,846
5,846
10,846
13,846
15,846
19,846
2,847
6,847
10,847
13,847
15,847
19,847
2,848
6,848
10,848
13,848
15,848
19,848
2,849
5,849
10,849
13,849
15,849
19,849
3,850
6,850
9,850
13,850
15,850
19,850
3,851
6,851
9,851
13,851
15,851
19,851
3,852
6,852
9,852
13,852
15,852
19,852
3,853
6,853
9,853
13,853
15,853
19,853
3,854
6,854
10,854
13,854
15,854
19,854
3,855
6,855
10,855
13,855
15,855
19,855
3,856
6,856
9,856
12,856
15,856
19,856
3,857
6,857
10,857
13,857
15,857
19,857
3,858
6,858
10,858
13,858
15,858
19,858
3,859
6,859
9,859
13,859
15,859
19,859
2,860
6,860
9,860
13,860
15,860
19,860
2,861
6,861
10,861
13,861
15,861
19,861
3,862
6,862
10,862
13,862
15,862
19,862
2,863
5,863
10,863
13,863
15,863
19,863
2,864
6,864
10,864
13,864
15,864
19,864
2,865
6,865
10,865
13,865
15,865
19,865
2,866
5,866
10,866
13,866
15,866
19,866
2,867
6,867
10,867
13,867
15,867
19,867
2,868
5,868
10,868
13,868
16,868
19,868
2,869
6,869
10,869
13,869
15,869
19,869
2,870
5,870
9,870
13,870
15,870
19,870
2,871
6,871
9,871
13,871
15,871
19,871
2,872
6,872
10,872
13,872
15,872
19,872
3,873
6,873
9,873
12,873
15,873
19,873
3,874
6,874
10,874
13,874
15,874
19,874
3,875
6,875
10,875
13,875
16,875
19,875
3,876
6,876
9,876
13,876
15,876
19,876
2,877
5,877
8,877
12,877
15,877
18,877
2,878
5,878
8,878
12,878
15,878
19,878
1,879
4,879
9,879
13,879
16,879
18,879
2,880
5,880
9,880
13,880
16,880
19,880
2,881
6,881
9,881
13,881
16,881
19,881
2,882
4,882
9,882
13,882
16,882
18,882
2,883
5,883
9,883
13,883
16,883
19,883
2,884
4,884
9,884
13,884
15,884
19,884
1,885
4,885
8,885
13,885
15,885
17,885
1,886
4,886
8,886
13,886
15,886
18,886
2,887
5,887
8,887
13,887
15,887
19,887
1,888
5,888
8,888
13,888
15,888
19,888
2,889
4,889
9,889
13,889
16,889
18,889
2,890
4,890
9,890
13,890
16,890
19,890
2,891
4,891
9,891
13,891
15,891
18,891
2,892
5,892
9,892
13,892
15,892
19,892
2,893
4,893
9,893
13,893
15,893
18,893
2,894
5,894
9,894
13,894
15,894
19,894
2,895
5,895
10,895
13,895
16,895
19,895
2,896
4,896
9,896
13,896
15,896
19,896
2,897
4,897
8,897
12,897
15,897
18,897
1,898
4,898
8,898
13,898
15,898
18,898
1,899
4,899
8,899
13,899
15,899
18,899
2,900
5,900
8,900
13,900
15,900
19,900
2,901
4,901
9,901
13,901
16,901
18,901
1,902
4,902
8,902
13,902
15,902
17,902
2,903
5,903
8,903
13,903
15,903
19,903
1,904
4,904
8,904
13,904
15,904
17,904
1,905
4,905
8,905
13,905
15,905
19,905
1,906
4,906
8,906
13,906
15,906
18,906
1,907
4,907
8,907
13,907
15,907
17,907
1,908
4,908
8,908
13,908
15,908
17,908
1,909
4,909
8,909
13,909
15,909
17,909
3,910
6,910
9,910
12,910
15,910
19,910
2,911
6,911
9,911
13,911
16,911
19,911
2,912
6,912
10,912
13,912
15,912
19,912
2,913
6,913
10,913
13,913
16,913
19,913
2,914
5,914
10,914
13,914
16,914
19,914
2,915
6,915
10,915
13,915
16,915
19,915
3,916
6,916
9,916
13,916
15,916
19,916
2,917
6,917
10,917
13,917
15,917
19,917
2,918
6,918
9,918
13,918
16,918
19,918
2,919
6,919
9,919
13,919
16,919
19,919
2,920
4,920
9,920
13,920
15,920
18,920
2,921
5,921
9,921
13,921
15,921
19,921
2,922
4,922
9,922
13,922
15,922
19,922
1,923
4,923
9,923
13,923
16,923
18,923
2,924
4,924
9,924
13,924
16,924
19,924
2,925
5,925
9,925
13,925
16,925
19,925
2,926
5,926
10,926
13,926
16,926
19,926
2,927
5,927
10,927
13,927
15,927
19,927
2,928
5,928
10,928
13,928
16,928
18,928
2,929
5,929
10,929
13,929
16,929
19,929
2,930
5,930
10,930
13,930
15,930
18,930
2,931
5,931
10,931
13,931
15,931
19,931
2,932
6,932
10,932
13,932
15,932
19,932
2,933
4,933
9,933
13,933
15,933
18,933
2,934
5,934
9,934
13,934
15,934
19,934
2,935
4,935
9,935
13,935
15,935
18,935
2,936
5,936
9,936
13,936
15,936
19,936
2,937
5,937
9,937
13,937
15,937
18,937
2,938
4,938
9,938
13,938
15,938
19,938
2,939
5,939
10,939
13,939
15,939
19,939
2,940
5,940
10,940
13,940
15,940
18,940
2,941
5,941
10,941
13,941
16,941
19,941
2,942
5,942
10,942
13,942
15,942
19,942
2,943
6,943
10,943
13,943
15,943
19,943
2,944
6,944
10,944
13,944
15,944
19,944
2,945
4,945
9,945
13,945
15,945
19,945
2,946
4,946
8,946
13,946
15,946
19,946
2,947
5,947
10,947
13,947
15,947
18,947
2,948
5,948
10,948
13,948
15,948
19,948
2,949
6,949
10,949
13,949
15,949
19,949
2,950
5,950
10,950
13,950
15,950
18,950
2,951
5,951
9,951
13,951
15,951
18,951
2,952
5,952
9,952
13,952
15,952
19,952
2,953
6,953
9,953
13,953
15,953
19,953
2,954
5,954
10,954
13,954
16,954
19,954
2,955
4,955
9,955
13,955
15,955
19,955
2,956
5,956
9,956
13,956
15,956
19,956
2,957
4,957
9,957
13,957
15,957
18,957
2,958
6,958
10,958
13,958
15,958
19,958
2,959
6,959
10,959
13,959
15,959
19,959
2,960
6,960
9,960
13,960
15,960
19,960
2,961
6,961
9,961
13,961
15,961
19,961
2,962
5,962
9,962
13,962
15,962
19,962
2,963
5,963
9,963
13,963
15,963
19,963
2,964
5,964
10,964
13,964
16,964
19,964
2,965
6,965
10,965
13,965
15,965
19,965
2,966
6,966
10,966
13,966
15,966
19,966
2,967
5,967
10,967
13,967
15,967
19,967
2,968
6,968
9,968
13,968
15,968
19,968
2,969
5,969
10,969
13,969
15,969
18,969
2,970
5,970
10,970
13,970
15,970
19,970
2,971
5,971
10,971
13,971
16,971
19,971
2,972
4,972
8,972
12,972
15,972
18,972
1,973
4,973
9,973
12,973
15,973
18,973
2,974
5,974
10,974
13,974
15,974
18,974
2,975
4,975
9,975
13,975
16,975
18,975
2,976
4,976
9,976
13,976
16,976
18,976
2,977
4,977
9,977
13,977
16,977
19,977
2,978
5,978
10,978
13,978
16,978
18,978
2,979
5,979
9,979
13,979
15,979
19,979
3,980
6,980
10,980
13,980
15,980
19,980
